33,70.69574717,5,16:12:55
18,66.91923084,5,16:12:56
13,67.32472247,5,16:12:57
53,67.65474532,5,16:12:58
29,65.82293523,5,16:12:59
33,66.3987688,5,16:13:00
50,67.46927443,5,16:13:01
16,66.44438589,5,16:13:02
16,67.88553054,5,16:13:03
16,66.72519104,5,16:13:04
15,65.39492746,5,16:13:05
15,63.94561116,5,16:13:06
15,67.6583427,5,16:13:07
15,67.00883713,5,16:13:08
15,65.22525738,5,16:13:09
17,68.39581172,5,16:13:10
16,68.50742333,5,16:13:11
16,67.76912905,5,16:13:12
16,68.69776242,5,16:13:13
15,67.21943767,5,16:13:14
16,67.70497365,5,16:13:15
15,65.85398006,5,16:13:16
15,69.02651617,5,16:13:17
15,67.49130121,5,16:13:18
70,68.00730547,5,16:13:19
65,67.15107439,5,16:13:20
42,67.41396185,5,16:13:21
41,78.11591761,5,16:13:22
41,67.941411,5,16:13:23
40,67.68348278,5,16:13:24
51,66.29419386,5,16:13:25
55,75.29845969,5,16:13:26
45,65.39492746,5,16:13:27
60,65.60701386,5,16:13:28
64,90.30873362,5,16:13:29
64,64.50618563,5,16:13:30
55,68.21217085,5,16:13:31
56,70.28564096,5,16:13:32
64,68.86212913,5,16:13:33
70,66.84845362,5,16:13:34
69,73.7932793,5,16:13:35
69,69.06942467,5,16:13:36
69,64.73074523,5,16:13:37
69,68.11034214,5,16:13:38
69,66.22659905,5,16:13:39
69,66.44024877,5,16:13:40
69,66.45678545,5,16:13:41
69,66.00321074,5,16:13:42
69,64.06609832,5,16:13:43
69,65.81849119,5,16:13:44
69,65.97706153,5,16:13:45
70,66.57981711,5,16:13:46
70,64.73578199,5,16:13:47
70,64.88059178,5,16:13:48
70,64.68021635,5,16:13:49
69,66.46916734,5,16:13:50
70,64.27035514,5,16:13:51
69,64.88059178,5,16:13:52
69,64.70551753,5,16:13:53
70,67.13580921,5,16:13:54
69,69.07248147,5,16:13:55
70,70.16520611,5,16:13:56
70,68.36934042,5,16:13:57
69,66.18834452,5,16:13:58
69,65.19665398,5,16:13:59
69,63.17930521,5,16:14:00
69,63.43452907,5,16:14:01
69,64.30217162,5,16:14:02
69,64.97417471,5,16:14:03
69,65.21096745,5,16:14:04
69,64.82594774,5,16:14:05
69,63.87917956,5,16:14:06
70,65.88050188,5,16:14:07
69,63.17930521,5,16:14:08
69,62.64519379,5,16:14:09
61,66.04661857,5,16:14:10
65,65.84955187,5,16:14:11
65,66.79697566,5,16:14:12
63,67.3209842,5,16:14:13
68,69.24496431,5,16:14:14
63,69.28680969,5,16:14:15
71,79.38831825,5,16:14:16
25,67.83281407,5,16:14:17
19,72.19402205,5,16:14:18
28,77.74671861,5,16:14:19
13,83.63115548,5,16:14:20
7,64.54230165,5,16:14:21
7,73.02749888,5,16:14:22
7,80.71579666,5,16:14:23
8,64.50618563,5,16:14:24
7,65.73810706,5,16:14:25
22,64.22241083,5,16:14:26
42,65.7560346,5,16:14:27
15,67.66912593,5,16:14:28
12,90.03186479,5,16:14:29
15,63.61398403,5,16:14:30
15,63.61398403,5,16:14:31
15,63.61398403,5,16:14:32
15,63.61398403,5,16:14:33
15,63.61398403,5,16:14:34
15,63.61398403,5,16:14:35
15,63.61398403,5,16:14:36
15,63.61398403,5,16:14:37
15,63.61398403,5,16:14:38
15,63.61398403,5,16:14:39
15,74.99627171,5,16:14:40
86,77.46059624,5,16:21:38
64,75.39935603,5,16:21:39
52,74.76450896,5,16:21:40
53,76.53703896,5,16:21:41
56,75.46695084,5,16:21:42
55,75.47719105,5,16:21:43
53,75.00245054,5,16:21:44
53,75.6594799,5,16:21:45
52,74.53780281,5,16:21:46
84,75.68663896,5,16:21:47
83,73.79505392,5,16:21:48
84,75.04250615,5,16:21:49
81,72.36932984,5,16:21:50
80,73.24949008,5,16:21:51
80,73.32286855,5,16:21:52
81,75.99507933,5,16:21:53
80,76.99821117,5,16:21:54
82,75.49325845,5,16:21:55
83,77.37406405,5,16:21:56
78,74.83091034,5,16:21:57
79,74.96065788,5,16:21:58
60,75.06859683,5,16:21:59
62,76.81215758,5,16:22:00
60,75.92176857,8,16:22:01
67,75.85483572,8,16:22:02
82,75.66377382,8,16:22:03
82,77.78154985,8,16:22:04
57,74.80093448,8,16:22:05
56,76.55126223,8,16:22:06
56,75.37867884,8,16:22:07
54,74.6446576,8,16:22:08
53,75.66091144,8,16:22:09
50,75.74495761,8,16:22:10
50,75.63510749,8,16:22:11
50,78.02916643,8,16:22:12
52,75.70944407,8,16:22:13
51,74.49534491,8,16:22:14
49,73.65192583,8,16:22:15
50,74.70399097,8,16:22:16
49,76.51890286,8,16:22:17
52,74.06926684,8,16:22:18
48,77.40339442,8,16:22:19
50,76.81591798,8,16:22:20
50,75.7122905,8,16:22:21
49,75.44643413,8,16:22:22
49,75.14336384,8,16:22:23
50,75.500552,8,16:22:24
49,73.14111706,8,16:22:25
50,75.87441114,8,16:22:26
48,74.66876054,8,16:22:27
51,76.54609282,8,16:22:28
49,75.85203562,8,16:22:29
49,74.7866992,8,16:22:30
49,76.86714757,8,16:22:31
48,77.76021824,8,16:22:32
48,74.80725379,8,16:22:33
49,74.05377936,8,16:22:34
45,78.11375935,8,16:22:35
48,73.38261695,8,16:22:36
47,74.74862401,8,16:22:37
47,77.19117145,8,16:22:38
47,75.66949575,8,16:22:39
47,74.88898915,8,16:22:40
47,76.15881442,8,16:22:41
48,76.14393321,8,16:22:42
48,77.54051232,8,16:22:43
51,76.4210951,8,16:22:44
47,76.32217341,8,16:22:45
47,71.74298997,8,16:22:46
47,74.74385285,8,16:22:47
47,74.48551739,8,16:22:48
46,72.85324663,8,16:22:49
47,75.63510749,8,16:22:50
47,72.7637928,8,16:22:51
52,74.2125003,8,16:22:52
48,74.93890819,8,16:22:53
44,74.71038118,8,16:22:54
53,76.05957711,8,16:22:55
49,75.49325845,8,16:22:56
54,76.32217341,8,16:22:57
64,74.32173708,8,16:22:58
99,77.23785381,8,16:22:59
93,77.23785381,8,16:23:00
120,82.30888167,8,16:23:01
119,75.78314984,8,16:23:02
107,76.14393321,8,16:23:03
117,77.48267558,8,16:23:04
116,73.30035651,8,16:23:05
104,71.87900591,8,16:23:06
104,76.17097102,8,16:23:07
94,74.72793005,8,16:23:08
94,73.79150432,8,16:23:09
93,75.02558208,8,16:23:10
93,74.70399097,8,16:23:11
93,73.50273009,8,16:23:12
92,74.18879148,8,16:23:13
89,75.59625726,8,16:23:14
88,90.30873362,8,16:23:15
83,72.08019865,8,16:23:16
80,74.83878155,8,16:23:17
80,74.83878155,0,16:23:18
80,74.83878155,0,16:23:19
80,74.83878155,0,16:23:20
80,74.83878155,0,16:23:21
80,74.83878155,0,16:23:22
80,74.46254318,0,16:23:23
2761,74.03826422,0,16:27:32
2732,70.95795435,0,16:27:33
2686,72.84533238,0,16:27:34
2694,71.82797103,0,16:27:35
2761,79.25496107,0,16:27:36
2717,71.49451167,0,16:27:37
2710,73.33971437,0,16:27:38
2710,74.79461057,0,16:27:39
2705,73.0139196,0,16:27:40
2706,73.4030609,0,16:27:41
2740,73.54666303,0,16:27:42
2720,74.05033395,0,16:27:43
2727,73.36585421,0,16:27:44
2753,74.25467718,0,16:27:45
2719,73.1945219,0,16:27:46
2722,72.42144742,0,16:27:47
2717,74.50025451,0,16:27:48
2762,71.8190647,0,16:27:49
2709,70.97024513,0,16:27:50
2714,71.95609685,0,16:27:51
2717,74.71676669,0,16:27:52
2718,72.31058447,0,16:27:53
2739,75.07319295,0,16:27:54
2719,72.61262488,0,16:27:55
2729,74.15821331,0,16:27:56
2736,72.98669717,0,16:27:57
2732,74.94668219,0,16:27:58
2737,74.65269935,0,16:27:59
2769,72.44428046,0,16:28:00
2739,72.71771371,0,16:28:01
2743,72.79172173,0,16:28:02
2757,72.07154736,0,16:28:03
2753,71.9670542,0,16:28:04
2753,73.34158411,0,16:28:05
2751,76.52279236,0,16:28:06
2751,71.76767537,0,16:28:07
