768,62.49660299,0,3
776,65.3855878,0,0
766,65.76051071,0,0
663,67.07063118,0,0
675,55.25357127,0,0
686,50.31747687,0,0
881,59.60915785,0,0
893,52.50624902,0,0
883,57.08612084,0,0
872,55.14792058,1,3
890,61.78396734,1,3
898,54.6478752,2,3
899,49.27785978,3,3
885,59.25685362,3,3
837,73.89034908,3,3
842,53.44195716,3,3
835,68.23239412,3,3
831,50.7563819,3,3
834,76.46165593,3,3
831,77.12974426,3,3
829,73.17739184,3,3
831,52.29794432,3,3
829,52.9476594,3,3
830,56.08278865,3,3
833,58.94867444,3,3
841,54.48551739,3,3
856,50.83158488,3,3
858,49.60013886,3,3
858,56.15070056,3,3
863,51.12605002,5,3
861,56.21808561,5,3
852,59.13297158,5,3
399,57.62769314,5,1
553,56.45643291,5,2
620,58.49591992,5,2
622,50.68052212,5,2
660,55.43174962,5,2
663,53.49722281,5,2
660,64.92011808,5,2
658,51.43417664,5,2
662,53.92712777,5,2
663,59.77117914,5,2
662,67.51692873,5,2
675,67.44350572,5,2
635,68.13080361,5,2
114,62.95352648,5,1
44,89.63401097,5,1
340,57.60483552,5,1
267,55.54853645,5,1
87,68.72325294,5,1
61,72.582073,5,1
57,90.30873362,5,1
54,55.11749711,5,1
50,66.19260335,5,1
45,63.20336586,5,1
41,64.73074523,5,1
36,78.58837851,5,1
15,59.52699958,5,1
0,79.3444052,5,1
0,90.30873362,5,1
0,44.55773409,5,1
0,47.53153914,5,1
0,59.16171697,5,1
0,59.85990197,5,1
0,65.70214059,5,1
0,59.67252574,5,1
0,64.10950073,5,1
0,49.54242509,5,1
0,60.48971335,5,1
0,68.38589444,5,1
0,68.28609376,5,1
0,71.23633329,5,1
0,65.68410135,5,1
0,54.28659519,5,1
0,66.95440434,5,1
0,57.50122527,5,1
0,57.62769314,5,1
0,57.47803196,5,1
0,63.89028684,5,1
0,64.81597542,5,1
0,64.87563832,5,1
0,69.47265854,5,1
0,62.27886705,5,1
0,63.04576689,5,1
0,62.79758173,5,1
0,62.51612916,5,1
0,58.9290453,5,1
0,57.80842038,5,1
0,57.46641204,5,1
0,64.41784498,5,1
0,68.51068441,8,1
0,69.15158294,8,1
0,63.93457445,8,1
0,58.53713418,8,1
0,67.68348278,8,1
0,52.5677786,8,1
0,65.89813821,8,1
0,58.14822722,8,1
0,62.29221968,8,1
0,58.8003631,8,1
0,58.8003631,8,1
0,56.24489394,8,1
0,53.46041814,8,1
0,53.57036758,8,1
0,64.61919111,8,1
0,63.03352462,8,1
0,61.05387884,8,1
0,69.32251741,8,1
0,70.13551073,8,1
