768,62.49660299,0,9:52:26,0
776,65.3855878,0,9:52:27,0
766,65.76051071,0,9:52:28,0
663,67.07063118,0,9:52:29,0
675,55.25357127,0,9:52:30,0
686,50.31747687,0,9:52:31,0
881,59.60915785,0,9:52:32,0
893,52.50624902,0,9:52:33,0
883,57.08612084,0,9:52:34,0
872,55.14792058,1,9:52:35,1
890,61.78396734,1,9:52:36,1
898,54.6478752,2,9:52:37,2
899,49.27785978,3,9:52:38,2
885,59.25685362,3,9:52:39,2
837,73.89034908,3,9:52:40,2
842,53.44195716,3,9:52:41,2
835,68.23239412,3,9:52:42,2
831,50.7563819,3,9:52:43,2
834,76.46165593,3,9:52:44,2
831,77.12974426,3,9:52:45,2
829,73.17739184,3,9:52:46,2
831,52.29794432,3,9:52:47,2
829,52.9476594,3,9:52:48,2
830,56.08278865,3,9:52:49,2
833,58.94867444,3,9:52:50,2
841,54.48551739,3,9:52:51,2
856,50.83158488,3,9:52:52,2
858,49.60013886,3,9:52:53,2
858,56.15070056,3,9:52:54,2
863,51.12605002,5,9:52:55,3
861,56.21808561,5,9:52:56,3
852,59.13297158,5,9:52:57,3
399,57.62769314,5,9:52:58,3
553,56.45643291,5,9:52:59,3
620,58.49591992,5,9:53:00,3
622,50.68052212,5,9:53:01,3
660,55.43174962,5,9:53:02,3
663,53.49722281,5,9:53:03,3
660,64.92011808,5,9:53:04,3
658,51.43417664,5,9:53:05,3
662,53.92712777,5,9:53:06,3
663,59.77117914,5,9:53:07,3
662,67.51692873,5,9:53:08,3
675,67.44350572,5,9:53:09,3
635,68.13080361,5,9:53:10,3
114,62.95352648,5,9:53:11,3
44,89.63401097,5,9:53:12,3
340,57.60483552,5,9:53:13,3
267,55.54853645,5,9:53:14,3
87,68.72325294,5,9:53:15,3
61,72.582073,5,9:53:16,3
57,90.30873362,5,9:53:17,3
54,55.11749711,5,9:53:18,3
50,66.19260335,5,9:53:19,3
45,63.20336586,5,9:53:20,3
41,64.73074523,5,9:53:21,3
36,78.58837851,5,9:53:22,3
15,59.52699958,5,9:53:23,3
0,79.3444052,5,9:53:24,3
0,90.30873362,5,9:53:25,3
0,44.55773409,5,9:53:26,3
0,47.53153914,5,9:53:27,3
0,59.16171697,5,9:53:28,3
0,59.85990197,5,9:53:29,3
0,65.70214059,5,9:53:30,3
0,59.67252574,5,9:53:31,3
0,64.10950073,5,9:53:32,3
0,49.54242509,5,9:53:33,3
0,60.48971335,5,9:53:34,3
0,68.38589444,5,9:53:35,3
0,68.28609376,5,9:53:36,3
0,71.23633329,5,9:53:37,3
0,65.68410135,5,9:53:38,3
0,54.28659519,5,9:53:39,3
0,66.95440434,5,9:53:40,3
0,57.50122527,5,9:53:41,3
0,57.62769314,5,9:53:42,3
0,57.47803196,5,9:53:43,3
0,63.89028684,5,9:53:44,3
0,64.81597542,5,9:53:45,3
0,64.87563832,5,9:53:46,3
0,69.47265854,5,9:53:47,3
0,62.27886705,5,9:53:48,3
0,63.04576689,5,9:53:49,3
0,62.79758173,5,9:53:50,3
0,62.51612916,5,9:53:51,3
0,58.9290453,5,9:53:52,3
0,57.80842038,5,9:53:53,3
0,57.46641204,5,9:53:54,3
0,64.41784498,5,9:53:55,3
0,68.51068441,8,9:53:56,3
0,69.15158294,8,9:53:57,3
0,63.93457445,8,9:53:58,3
0,58.53713418,8,9:53:59,3
0,67.68348278,8,9:54:00,3
0,52.5677786,8,9:54:01,3
0,65.89813821,8,9:54:02,3
0,58.14822722,8,9:54:03,3
0,62.29221968,8,9:54:04,3
0,58.8003631,8,9:54:05,3
0,58.8003631,8,9:54:06,3
0,56.24489394,8,9:54:07,3
0,53.46041814,8,9:54:08,3
0,53.57036758,8,9:54:09,3
0,64.61919111,8,9:54:10,3
0,63.03352462,8,9:54:11,3
0,61.05387884,8,9:54:12,3
0,69.32251741,8,9:54:13,3
0,70.13551073,8,9:54:14,3
0,67.60422483,8,9:54:15,3
0,67.94489162,0,9:54:16,0
0,62.17130047,0,9:54:17,0
0,61.81221416,0,9:54:18,0
0,66.04228754,0,9:54:19,0
0,61.83333915,0,9:54:20,0
0,62.34542591,0,9:54:21,0
0,62.68991712,0,9:54:22,0
0,60.89863092,0,9:54:23,0
0,54.2023473,0,9:54:24,0
0,57.78603405,0,9:54:25,0
0,67.67630732,0,9:54:26,0
0,59.64542466,0,9:54:27,0
0,53.60671027,0,9:54:28,0
0,60.48971335,0,9:54:29,0
0,61.85441289,0,9:54:30,0
0,58.36060674,0,9:54:31,0
0,67.05522383,0,9:54:32,0
0,52.78972979,0,9:54:33,0
0,60.28200643,0,9:54:34,0
0,61.26666718,0,9:54:35,0
0,72.96134259,0,9:54:36,0
0,62.47049962,0,9:54:37,0
0,59.22842188,0,9:54:38,0
0,65.68410135,0,9:54:39,0
0,52.90844539,0,9:54:40,0
0,79.90129068,0,9:54:41,0
0,89.18905604,0,9:54:42,0
0,81.70367016,0,9:54:43,0
0,90.29732768,0,9:54:44,0
2,90.30873362,0,9:54:45,0
0,87.88097442,0,9:54:46,0
0,89.42025703,0,9:54:47,0
0,81.83122896,0,9:54:48,0
0,70.34655765,0,9:54:49,0
0,79.18178229,0,9:54:50,0
0,68.30280704,0,9:54:51,0
0,75.37276202,0,9:54:52,0
0,77.40573658,0,9:54:53,0
0,84.96535207,0,9:54:54,0
0,84.42932804,0,9:54:55,0
0,58.5985912,0,9:54:56,0
0,48.65938582,0,9:54:57,0
0,50.13010065,0,9:54:58,0
0,59.19989677,0,9:54:59,0
0,88.30046912,1,9:55:00,1
0,68.17158251,2,9:55:01,2
0,80.00954923,2,9:55:02,2
0,90.30873362,2,9:55:03,2
0,64.73074523,2,9:55:04,2
0,73.83753645,6,9:55:05,3
0,72.0063866,6,9:55:06,3
0,75.8028873,6,9:55:07,3
0,72.29372685,6,9:55:08,3
0,60.99211225,6,9:55:09,3
0,78.9751036,6,9:55:10,3
0,56.17771735,6,9:55:11,3
0,64.16345053,13,9:55:12,3
0,82.76036679,14,9:55:13,3
0,72.01292471,15,9:55:14,3
0,65.92013339,0,9:55:15,0
0,64.49583913,0,9:55:16,0
0,55.28352265,0,9:55:17,0
0,65.92013339,0,9:55:18,0
0,54.87019529,0,9:55:19,0
0,52.8492904,0,9:55:20,0
0,67.50595476,0,9:55:21,0
0,57.44312545,0,9:55:22,0
0,55.861832,0,9:55:23,0
0,58.96825932,0,9:55:24,0
0,82.6752477,0,9:55:25,0
0,66.70514513,0,9:55:26,0
0,65.14396852,0,9:55:27,0
0,75.26406601,0,9:55:28,0
0,55.05632862,0,9:55:29,0
0,59.29461842,0,9:55:30,0
0,59.59096749,0,9:55:31,0
0,64.57313916,0,9:55:32,0
0,59.30403402,0,9:55:33,0
0,51.17417141,0,9:55:34,0
0,56.68841407,0,9:55:35,0
0,49.03572871,0,9:55:36,0
0,62.95352648,0,9:55:37,0
0,64.63448767,0,9:55:38,0
0,56.13716059,0,9:55:39,0
0,57.51279874,0,9:55:40,0
0,59.23790947,0,9:55:41,0
0,64.51651983,0,9:55:42,0
0,60.31557513,0,9:55:43,0
0,59.42551697,0,9:55:44,0
0,58.99755408,0,9:55:45,0
0,76.97117144,0,9:55:46,0
0,53.40491706,0,9:55:47,0
0,61.94514619,0,9:55:48,0
0,57.09826045,0,9:55:49,0
0,62.54857556,0,9:55:50,0
0,61.53280887,0,9:55:51,0
0,58.22315217,0,9:55:52,0
0,60.53883256,0,9:55:53,0
0,71.92534253,0,9:55:54,0
0,67.15869694,0,9:55:55,0
0,64.50101392,0,9:55:56,0
0,60.5795541,0,9:55:57,0
0,62.99054028,0,9:55:58,0
0,57.84189205,0,9:55:59,0
0,62.49660299,0,9:56:00,0
0,62.12381795,0,9:56:01,0
0,60.89079521,0,9:56:02,0
0,72.4711878,0,9:56:03,0
0,60.50611731,0,9:56:04,0
0,65.18231688,0,9:56:05,0
0,63.45205862,0,9:56:06,0
0,57.7298145,0,9:56:07,0
0,66.43610968,0,9:56:08,0
0,62.54857556,0,9:56:09,0
0,59.16171697,0,9:56:10,0
0,64.89543523,0,9:56:11,0
0,60.01735443,0,9:56:12,0
0,62.56798537,0,9:56:13,0
0,61.00759513,0,9:56:14,0
0,63.44621937,0,9:56:15,0
0,65.5978996,0,9:56:16,0
0,82.65863498,0,9:56:17,0
0,65.60245793,0,9:56:18,0
0,70.60143138,0,9:56:19,0
0,61.69152556,0,9:56:20,0
0,59.78009231,0,9:56:21,0
0,56.40402919,0,9:56:22,0
0,51.88785101,0,9:56:23,0
0,64.438712,0,9:56:24,0
0,65.10062327,0,9:56:25,0
0,60.87510254,0,9:56:26,0
0,54.75974653,0,9:56:27,0
0,62.12381795,0,9:56:28,0
0,63.9896183,0,9:56:29,0
0,62.96588195,0,9:56:30,0
0,71.17417141,0,9:56:31,0
0,63.72782431,0,9:56:32,0
0,66.79300315,0,9:56:33,0
0,63.69950381,0,9:56:34,0
0,66.02494177,0,9:56:35,0
